date,daily_happiness
2019-12-31,5.693858267716535
2020-01-01,5.54643307086614
2020-01-02,5.53122273628553
2020-01-03,5.442382319173363
2020-01-04,5.521812998859752
2020-01-05,5.557859042553191
2020-01-06,5.47836043360433
2020-01-07,5.503567693201625
2020-01-08,5.442412513255563
2020-01-09,5.466851601262969
2020-01-10,5.540890454836646
2020-01-11,5.483798133022178
2020-01-12,5.51194816800715
2020-01-13,5.499260129183803
2020-01-14,5.51969316596932
2020-01-15,5.4690470914127465
2020-01-16,5.506363198458567
2020-01-17,5.526370619299084
2020-01-18,5.536736474694598
2020-01-19,5.571103179753403
2020-01-20,5.5027645788336965
2020-01-21,5.48347596153846
2020-01-22,5.500432484382517
2020-01-23,5.492884615384613
2020-01-24,5.468712306438468
2020-01-25,5.460278536318949
2020-01-26,5.468171866447716
2020-01-27,5.438819327731089
2020-01-28,5.444628623188426
2020-01-29,5.445998213488163
2020-01-30,5.469086737035335
2020-01-31,5.462457496136025
2020-02-01,5.438584153774031
2020-02-02,5.4341676168757225
2020-02-03,5.440027450980396
2020-02-04,5.457442528735626
2020-02-05,5.51000462107209
2020-02-06,5.519208801498143
2020-02-07,5.503649012567328
2020-02-08,5.525895078420766
2020-02-09,5.495380487804866
2020-02-10,5.495912147019283
2020-02-11,5.494320632638402
2020-02-12,5.476241421073875
2020-02-13,5.450502686108972
2020-02-14,5.497205882352956
2020-02-15,5.5170591647331735
2020-02-16,5.5052706185567
2020-02-17,5.4702047592695
2020-02-18,5.463307958477527
2020-02-19,5.46452180566183
2020-02-20,5.457618877368614
2020-02-21,5.501370695476012
2020-02-22,5.498344855632374
2020-02-23,5.471635750421585
2020-02-24,5.422829341317371
2020-02-25,5.467902927010001
2020-02-26,5.455718194254458
2020-02-27,5.451136634844881
2020-02-28,5.43479056047197
2020-02-29,5.446920332936972
2020-03-01,5.456895200783543
2020-03-02,5.402992501704161
2020-03-03,5.411560747663563
2020-03-04,5.441201264488931
2020-03-05,5.4467988567345555
2020-03-06,5.455484727755656
2020-03-07,5.458381147540982
2020-03-08,5.4459369202226995
2020-03-09,5.477049910873441
2020-03-10,5.454393251135637
2020-03-11,5.452597977243978
2020-03-12,5.439776099271663
2020-03-13,5.436146367809887
2020-03-14,5.446229508196729
2020-03-15,5.448835464146724
2020-03-16,5.450285853896743
2020-03-17,5.438253780017791
2020-03-18,5.45894002068251
2020-03-19,5.449314140558857
2020-03-20,5.449137191854242
2020-03-21,5.447460058689289
2020-03-22,5.413092224231477
2020-03-23,5.424874715261964
2020-03-24,5.440207650273251
2020-03-25,5.444041255084265
2020-03-26,5.434072992700722
2020-03-27,5.434429939077442
2020-03-28,5.426716524216516
2020-03-29,5.445952768729637
2020-03-30,5.446711566617853
2020-03-31,5.467424800491104
2020-04-01,5.4337604550016625
2020-04-02,5.416531986531991
2020-04-03,5.40315863228701
2020-04-04,5.451639414802077
2020-04-05,5.429843606255742
2020-04-06,5.450958164642373
2020-04-07,5.445159907682166
2020-04-08,5.414656084656078
2020-04-09,5.430914732865617
2020-04-10,5.403713876967063
2020-04-11,5.449151158994446
2020-04-12,5.431909262759933
2020-04-13,5.444410761652145
2020-04-14,5.459296354992076
2020-04-15,5.454402958788313
2020-04-16,5.4504109589041105
2020-04-17,5.434419784400762
2020-04-18,5.445865766481341
2020-04-19,5.458067019400344
2020-04-20,5.464147709566852
2020-04-21,5.448792951541849
2020-04-22,5.476812996889047
2020-04-23,5.44350077041603
2020-04-24,5.477473344103371
2020-04-25,5.4629386257505255
2020-04-26,5.489491730536507
2020-04-27,5.454055919917155
2020-04-28,5.467416502946946
2020-04-29,5.4386584174536114
2020-04-30,5.448672597864764
2020-05-01,5.451509194673432
2020-05-02,5.503119496855353
2020-05-03,5.452559300873904
2020-05-04,5.481828266228431
2020-05-05,5.45221721311473
2020-05-06,5.448578589330471
2020-05-07,5.464106808244841
2020-05-08,5.460367156208279
2020-05-09,5.449812426729191
2020-05-10,5.481069518716572
2020-05-11,5.450546218487398
2020-05-12,5.484583478563962
2020-05-13,5.472270327349533
2020-05-14,5.5087811831789
2020-05-15,5.481085918854423
2020-05-16,5.496295116772832
2020-05-17,5.454238683127567
2020-05-18,5.483355868036768
2020-05-19,5.460320445837706
2020-05-20,5.456721877156657
2020-05-21,5.496665569453591
2020-05-22,5.461340206185567
2020-05-23,5.50073200992555
2020-05-24,5.500067430883338
2020-05-25,5.473555933645243
2020-05-26,5.478311235170969
2020-05-27,5.485811332904072
2020-05-28,5.494901812688819
2020-05-29,5.493434146341448
2020-05-30,5.494869085898045
2020-05-31,5.495348219032426
2020-06-01,5.4844366197183065
2020-06-02,5.453785930408462
2020-06-03,5.524832962138097
2020-06-04,5.501670061099797
2020-06-05,5.520154559505408
2020-06-06,5.516212976022564
2020-06-07,5.4605518169583025
2020-06-08,5.54945133899412
2020-06-09,5.524475703324806
2020-06-10,5.491818181818178
2020-06-11,5.505180180180174
2020-06-12,5.489655172413795
2020-06-13,5.5011509949278
2020-06-14,5.5324733785092075
2020-06-15,5.483478543563074
2020-06-16,5.435933175835289
2020-06-17,5.454424937298465
2020-06-18,5.425235915492955
2020-06-19,5.455630737844284
2020-06-20,5.484671936758882
2020-06-21,5.478301517376385
2020-06-22,5.52516321839081
2020-06-23,5.4849761801645585
2020-06-24,5.425717054263559
2020-06-25,5.438368167202574
2020-06-26,5.442838933951336
2020-06-27,5.470857525681108
2020-06-28,5.511206795547742
2020-06-29,5.517957572767653
2020-06-30,5.441253416634127
2020-07-01,5.479081510934382
2020-07-02,5.509682644628105
2020-07-03,5.50198622273248
2020-07-04,5.503476363636359
2020-07-05,5.481721809588113
2020-07-06,5.520563442768417
2020-07-07,5.477812611328823
2020-07-08,5.485695466873302
2020-07-09,5.515761921835802
2020-07-10,5.4603929679421075
2020-07-11,5.458040571692008
2020-07-12,5.516850463167181
2020-07-13,5.468270072992693
2020-07-14,5.476244830438373
2020-07-15,5.521520606347712
2020-07-16,5.492166416791623
2020-07-17,5.517263701350284
2020-07-18,5.481974789915965
2020-07-19,5.516771752837319
2020-07-20,5.487621320604627
2020-07-21,5.504556301267733
2020-07-22,5.5241339869280885
2020-07-23,5.518420348058876
2020-07-24,5.485348943985318
2020-07-25,5.5125400739827315
2020-07-26,5.533618992472482
2020-07-27,5.479452697419859
2020-07-28,5.477024647887312
2020-07-29,5.461604297888112
2020-07-30,5.472515274949101
2020-07-31,5.4744881588999155
2020-08-01,5.485361648444079
2020-08-02,5.473860195903855
2020-08-03,5.4940577359714435
2020-08-04,5.515603785900782
2020-08-05,5.513523213697718
2020-08-06,5.512673745173747
2020-08-07,5.46771216407354
2020-08-08,5.47965996168582
2020-08-09,5.49084729535664
2020-08-10,5.508378566457888
2020-08-11,5.486079696394682
2020-08-12,5.489454412303204
2020-08-13,5.480574794716178
2020-08-14,5.477302611367124
2020-08-15,5.5209677419354914
2020-08-16,5.521018255578103
2020-08-17,5.498223911541108
2020-08-18,5.4861122244489
2020-08-19,5.49273437500001
2020-08-20,5.490139728096674
2020-08-21,5.5034393878373
2020-08-22,5.512923510089154
2020-08-23,5.50829833770779
2020-08-24,5.508283734203012
2020-08-25,5.504522388059712
2020-08-26,5.527775902801197
2020-08-27,5.476994119681771
2020-08-28,5.500590251332812
2020-08-29,5.521188075405528
2020-08-30,5.5215180612711405
2020-08-31,5.478406557377057
2020-09-01,5.527705845380255
2020-09-02,5.481160115052718
2020-09-03,5.486238167938931
2020-09-04,5.46571263035921
2020-09-05,5.518077080770818
2020-09-06,5.483342579750348
2020-09-07,5.547430441898523
2020-09-08,5.501257548845477
2020-09-09,5.476191140565046
2020-09-10,5.511266300617708
2020-09-11,5.517353451266075
2020-09-12,5.493500252908444
2020-09-13,5.5163576702214945
2020-09-14,5.506860465116293
2020-09-15,5.4863298448213715
2020-09-16,5.488062777425498
2020-09-17,5.498443396226416
2020-09-18,5.492503108164107
2020-09-19,5.485123531794267
2020-09-20,5.518726503759392
2020-09-21,5.478402408784975
2020-09-22,5.516939313984175
2020-09-23,5.476116504854373
2020-09-24,5.471795382165602
2020-09-25,5.514381591562787
2020-09-26,5.512552511415525
2020-09-27,5.55538461538462
2020-09-28,5.526196428571465
2020-09-29,5.495758415841553
2020-09-30,5.531344501718234
2020-10-01,5.506821298910852
2020-10-02,5.515397022332503
2020-10-03,5.52833220796759
2020-10-04,5.511235034656581
2020-10-05,5.518873534338326
2020-10-06,5.472320527745441
2020-10-07,5.501303160358945
2020-10-08,5.521015921152382
2020-10-09,5.480401750198899
2020-10-10,5.514195804195812
2020-10-11,5.494604560892764
2020-10-12,5.5265398478173715
2020-10-13,5.516946084218807
2020-10-14,5.500498181818187
2020-10-15,5.497798611111111
2020-10-16,5.498874336283186
2020-10-17,5.546055607917052
2020-10-18,5.5813486637663
2020-10-19,5.525889377749844
2020-10-20,5.475190457868412
2020-10-21,5.467275563258216
2020-10-22,5.490733307603242
2020-10-23,5.500166736140043
2020-10-24,5.520979112271544
2020-10-25,5.526306451612891
2020-10-26,5.5180974264706
2020-10-27,5.480946280991726
2020-10-28,5.478249801113766
2020-10-29,5.499133891213395
2020-10-30,5.506364823683064
2020-10-31,5.472740628166165
2020-11-01,5.4742839195979895
2020-11-02,5.495056526207538
2020-11-03,5.505889849795172
2020-11-04,5.480960604425254
2020-11-05,5.659321428571433
2020-11-06,5.382376681614352
2020-11-07,5.53994660564455
2020-11-08,5.5363992537313536
2020-11-09,5.509879464285745
2020-11-10,5.5227822390175625
2020-11-11,5.512078817733989
2020-11-12,5.488215246636768
2020-11-13,5.479531949531938
2020-11-14,5.506965029142386
2020-11-15,5.5412303149606315
2020-11-16,5.538693759071132
2020-11-17,5.480735223450267
2020-11-18,5.5048826471719865
2020-11-19,5.501067137809157
2020-11-20,5.5098976885183895
2020-11-21,5.515726978998387
2020-11-22,5.509958471760822
2020-11-23,5.521581269087221
2020-11-24,5.497581930912272
2020-11-25,5.49070107858245
2020-11-26,5.532886597938121
2020-11-27,5.494226128016781
2020-11-28,5.48683629675046
2020-11-29,5.49764597418561
2020-11-30,5.47104052026013
2020-12-01,5.465994296085035
2020-12-02,5.50253890041495
2020-12-03,5.519556514913666
2020-12-04,5.5569225611800315
2020-12-05,5.560875172731448
2020-12-06,5.541325067803178
2020-12-07,5.522748091603061
2020-12-08,5.507368908081428
2020-12-09,5.4912496045555015
2020-12-10,5.491533076653822
2020-12-11,5.488842774916698
2020-12-12,5.530483419896135
2020-12-13,5.541436377829806
2020-12-14,5.51787491593812
2020-12-15,5.507097378277148
2020-12-16,5.50249465648854
2020-12-17,5.509024288107157
2020-12-18,5.521298076923074
2020-12-19,5.51855364552459
2020-12-20,5.490282485875701
2020-12-21,5.526288973384005
2020-12-22,5.486882535308314
2020-12-23,5.523686109440778
2020-12-24,5.501385722855454
2020-12-25,5.502427794056101
2020-12-26,5.555694799658994
2020-12-27,5.566770583533175
2020-12-28,5.527984469952724
2020-12-29,5.496250412950121
2020-12-30,5.5221777451340355
2020-12-31,5.514380704041737
